breed,count,avg_width,avg_height,avg_area,avg_aspect_ratio,avg_coverage,area_cv,aspect_cv,pct_small,pct_medium,pct_large
acadian_flycatcher,59,221.52542372881356,249.28813559322035,58327.47457627119,0.9506441086517986,0.34887749618786756,0.6448158972345525,0.38593520853369745,0.03389830508474576,0.13559322033898305,0.8305084745762712
american_crow,60,319.21666666666664,257.96666666666664,85856.13333333333,1.2870543586451677,0.46175892566908605,0.4606121109536232,0.28464235039707386,0.016666666666666666,0.1,0.8833333333333333
american_goldfinch,60,231.96666666666667,234.65,55777.566666666666,1.1040666857122579,0.297723253173595,0.525795028023048,0.45573222951828696,0.05,0.3,0.65
american_pipit,60,242.0,196.95,50333.3,1.268649343010265,0.2855145748783646,0.5541200450779179,0.2790333973579021,0.08333333333333333,0.25,0.6666666666666666
american_redstart,60,258.78333333333336,197.46666666666667,52388.4,1.391225039968864,0.288300422652122,0.5457179318191866,0.3684591621884104,0.03333333333333333,0.26666666666666666,0.7
american_three_toed_woodpecker,50,194.06,321.68,64610.42,0.6345129545942725,0.3823454881289692,0.4700164368150069,0.37198539420971355,0.0,0.12,0.88
anna_hummingbird,60,264.6,251.81666666666666,68793.06666666667,1.1067207579927192,0.3683921238641974,0.4491673931165694,0.32137689405686437,0.016666666666666666,0.2,0.7833333333333333
artic_tern,58,329.0344827586207,234.6551724137931,77355.22413793103,1.5707577309463159,0.42979320896234124,0.4441875483213028,0.41957616212894594,0.017241379310344827,0.05172413793103448,0.9310344827586207
baird_sparrow,50,194.52,224.08,44337.1,0.924823442944084,0.3103564632562624,0.511349553741518,0.44405684671514045,0.02,0.2,0.78
baltimore_oriole,60,247.51666666666668,240.33333333333334,61367.55,1.109340677038735,0.3263981157416071,0.5160848252683613,0.3754220918149496,0.05,0.13333333333333333,0.8166666666666667
bank_swallow,59,196.88135593220338,222.71186440677965,45274.8813559322,0.9289426811919237,0.24314096121369033,0.5235316919358441,0.4045887291726517,0.11864406779661017,0.3050847457627119,0.576271186440678
barn_swallow,60,275.05,234.31666666666666,66350.55,1.2672959082275796,0.3579038853237842,0.5465157346536718,0.40768295313503905,0.05,0.11666666666666667,0.8333333333333334
bay_breasted_warbler,60,278.76666666666665,197.26666666666668,56271.35,1.4677864511260927,0.3428304597426229,0.41817152198886426,0.28509662295364835,0.05,0.13333333333333333,0.8166666666666667
belted_kingfisher,60,222.95,205.75,48690.666666666664,1.1495696149720815,0.2533224082278093,0.5950590994755656,0.29796179835757813,0.15,0.2833333333333333,0.5666666666666667
bewick_wren,60,269.78333333333336,217.96666666666667,62279.666666666664,1.2927365968326832,0.3450165283075705,0.5860417581765468,0.285704061038929,0.05,0.21666666666666667,0.7333333333333333
black_and_white_warbler,60,274.1333333333333,225.38333333333333,63708.3,1.28456823222627,0.34491227381627476,0.47768335386482436,0.31321311371585503,0.03333333333333333,0.13333333333333333,0.8333333333333334
black_billed_cuckoo,60,239.93333333333334,276.0,65585.13333333333,0.9581774020372315,0.39250170243610794,0.43441083511039075,0.514131302131887,0.016666666666666666,0.08333333333333333,0.9
black_capped_vireo,51,241.5686274509804,204.68627450980392,51993.686274509804,1.2205568873863044,0.3561556732048664,0.6156563121307405,0.3904849827334556,0.058823529411764705,0.2549019607843137,0.6862745098039216
black_footed_albatross,60,274.8833333333333,230.25,64037.63333333333,1.3214283961123803,0.4228621869209024,0.520906121318435,0.4722876437685327,0.016666666666666666,0.06666666666666667,0.9166666666666666
black_tern,60,266.43333333333334,223.08333333333334,59537.26666666667,1.2946650033439917,0.32859916146707296,0.4458609522011261,0.4048411534275672,0.016666666666666666,0.15,0.8333333333333334
black_throated_blue_warbler,59,281.08474576271186,230.20338983050848,66111.45762711864,1.3270196914184,0.36750297688139016,0.4987235167463425,0.3795793022145474,0.0,0.1694915254237288,0.8305084745762712
black_throated_sparrow,60,232.23333333333332,222.11666666666667,53391.61666666667,1.1184450559181949,0.29898568050337937,0.5271563347170207,0.3586161046119745,0.03333333333333333,0.31666666666666665,0.65
blue_grosbeak,60,215.95,230.98333333333332,50928.38333333333,0.990144052033753,0.27391871555954034,0.46635684300729724,0.38894870136735055,0.06666666666666667,0.26666666666666666,0.6666666666666666
blue_headed_vireo,60,240.3,208.16666666666666,51694.7,1.2128838974781373,0.2835731841631004,0.47286220158326675,0.3250146007875475,0.06666666666666667,0.26666666666666666,0.6666666666666666
blue_jay,60,279.56666666666666,256.23333333333335,73235.6,1.1560855314520768,0.38766434596326443,0.44001429627776817,0.3910813070995326,0.03333333333333333,0.1,0.8666666666666667
blue_winged_warbler,60,236.78333333333333,202.21666666666667,51407.683333333334,1.2033845966841206,0.27474491468494,0.6535334844109969,0.2945398628339489,0.1,0.26666666666666666,0.6333333333333333
boat_tailed_grackle,60,290.03333333333336,255.31666666666666,75766.2,1.2055462594661397,0.4188455258478196,0.44015857517672385,0.3763592078052879,0.016666666666666666,0.08333333333333333,0.9
bobolink,60,210.45,227.23333333333332,51712.816666666666,0.9683537131431048,0.2794447209014833,0.6813379756366266,0.2850244449084576,0.08333333333333333,0.35,0.5666666666666667
bohemian_waxwing,60,270.06666666666666,266.6333333333333,74339.18333333333,1.0734160278361007,0.4183933603491311,0.5001057037988864,0.36859624336857005,0.0,0.06666666666666667,0.9333333333333333
brandt_cormorant,59,278.89830508474574,272.4237288135593,76166.62711864407,1.144347423843913,0.42860212849788953,0.4796766608415534,0.47811892235050035,0.03389830508474576,0.0847457627118644,0.8813559322033898
brewer_blackbird,59,273.8135593220339,255.89830508474577,71311.77966101695,1.1456234193214752,0.380593406516436,0.46354128651403675,0.3492168096820567,0.0,0.0847457627118644,0.9152542372881356
brewer_sparrow,59,217.42372881355934,229.98305084745763,51141.03389830508,1.0185150350812295,0.3104795972948687,0.5413857242735988,0.46780383495109285,0.01694915254237288,0.2711864406779661,0.711864406779661
bronzed_cowbird,60,250.26666666666668,228.05,59399.01666666667,1.1769061700217731,0.3474647993459371,0.5529772332703036,0.3716552276818104,0.05,0.11666666666666667,0.8333333333333334
