breed,count,avg_coverage,coverage_cv,avg_fg_pct,avg_boundary_pct,avg_bg_pct,fg_cv
acadian_flycatcher,59,0.16473633600972884,0.509165640134033,11.487879636601802,4.98575396437108,83.52636639902711,0.5266958948330086
american_crow,60,0.1983734938636415,0.46564290903163186,15.64906293585928,4.188286450504869,80.16265061363585,0.5084025225211637
american_goldfinch,60,0.13190727017575785,0.48708639496958017,9.880047355121183,3.310679662454601,86.80927298242422,0.5559273660796364
american_pipit,60,0.1359278541470341,0.559496926690115,8.084159645451537,5.508625769251874,86.40721458529659,0.5718434155903847
american_redstart,60,0.14435548802103682,0.44924058401939493,9.115448014176083,5.320100787927596,85.56445119789632,0.5182676780493742
american_three_toed_woodpecker,50,0.2048245582287047,0.4135806424940831,15.13433127741413,5.348124545456337,79.51754417712954,0.515393784614555
anna_hummingbird,60,0.1511243629542586,0.4915824222353893,10.637713209275619,4.474723086150244,84.88756370457413,0.5270463723895238
artic_tern,58,0.19484895118567347,0.4022333891538353,10.148965036826098,9.33593008174125,80.51510488143265,0.5980639042312528
baird_sparrow,50,0.16903847597178945,0.5413353916354492,9.434297489589534,7.469550107589412,83.09615240282106,0.77674557403637
baltimore_oriole,60,0.14208120617303938,0.5494064422301599,10.151889687310588,4.05623092999335,85.79187938269607,0.6192110588332186
bank_swallow,59,0.12506580213053337,0.4565096472110453,6.211892853710751,6.294687359342586,87.49341978694666,0.8647792215008551
barn_swallow,60,0.16720847401916808,0.5336020789854491,10.996950262349838,5.7238971395669695,83.27915259808319,0.6285249807095685
bay_breasted_warbler,60,0.17043499537349904,0.43006823501683134,9.76489822014892,7.278601317200988,82.9565004626501,0.6038655149139032
belted_kingfisher,60,0.11081896265365575,0.513025236709001,7.764316661020203,3.317579604345372,88.91810373463441,0.5775250482800335
bewick_wren,60,0.1564748184490387,0.6279000181971354,9.169143673828573,6.478338171075301,84.35251815509612,0.659910101470109
black_and_white_warbler,60,0.177981743763452,0.4890008766555428,10.678114729330911,7.120059647014286,82.2018256236548,0.5512013413560879
black_billed_cuckoo,60,0.15474528158311432,0.5310988989561047,9.397277406967373,6.077250751344059,84.52547184168857,0.731137245182477
black_capped_vireo,51,0.1733539808571571,0.6534640658303865,11.36241017124052,5.9729879144751905,82.66460191428429,0.8530143931760631
black_footed_albatross,60,0.17995199786320376,0.6381013763834787,12.078505707644558,5.91669407867582,82.00480021367962,0.7854664716317252
black_tern,60,0.1539047443943776,0.49002851739023773,6.153903382483668,9.236571056954093,84.60952556056223,0.9320077847175559
black_throated_blue_warbler,59,0.1862591807318224,0.5212780903513154,11.033102201370683,7.592815871811556,81.37408192681777,0.7245353015542458
black_throated_sparrow,60,0.14092502056194775,0.5196599133354702,8.016733829514951,6.0757682266798225,85.90749794380523,0.6861005158922345
blue_grosbeak,60,0.12470852082101408,0.4316812938203664,8.423090901361519,4.047761180739889,87.5291479178986,0.5355767054448579
blue_headed_vireo,60,0.13361832868866322,0.5191861857710205,8.390527207751836,4.971305661114485,86.63816713113368,0.6224478933339
blue_jay,60,0.16546187002252305,0.4760439177311222,12.416566326744675,4.1296206755076295,83.45381299774769,0.5114154175631103
blue_winged_warbler,60,0.1469445222172527,0.6879340070686543,8.61810121814666,6.076351003578611,85.30554777827473,1.087179385382497
boat_tailed_grackle,60,0.15935790243985662,0.43354928988870683,10.872354977910287,5.063435266075373,84.06420975601434,0.6009145433618366
bobolink,60,0.1370197216245755,0.5342268396395615,8.863992127344462,4.837980035113087,86.29802783754245,0.6359408612514644
bohemian_waxwing,60,0.22253477354864087,0.44937450142760743,12.114266646383129,10.139210708480958,77.74652264513591,0.6443545849087082
brandt_cormorant,59,0.19943516450816293,0.5900724182054836,16.49212173355681,3.4513947172594808,80.05648354918371,0.6842380028383228
brewer_blackbird,59,0.172444957839197,0.46908192502134854,13.640256010053204,3.6042397738664964,82.7555042160803,0.5258772267264449
brewer_sparrow,59,0.1580773462003192,0.5240411875653765,8.399596398020188,7.408138222011731,84.19226537996808,0.6136264703482668
bronzed_cowbird,60,0.16855723022391295,0.4863617326560799,10.914324107270705,5.941398915120589,83.14427697760871,0.5626297205752168
brown_creeper,59,0.13534078106964492,0.39187899148654065,8.610160493682848,4.923917613281644,86.46592189303551,0.5567895557094694
brown_pelican,60,0.20066071807180827,0.38561799779548617,15.033306643798609,5.032765163382217,79.93392819281917,0.45963222410817095
brown_thrasher,59,0.16296831018875127,0.48727656627578203,6.537280620670217,9.759550398204912,83.70316898112488,0.8111129692731551
cactus_wren,60,0.17389317763030263,0.5207870959776669,10.357870824501827,7.031446938528436,82.61068223696974,0.5707105551692706
california_gull,60,0.1473473718531644,0.46416322007680416,10.60991886266084,4.1248183226555994,85.26526281468357,0.5822494146518048
canada_warbler,60,0.17642298733314823,0.6841407047783317,10.327585098951568,7.3147136343632555,82.35770126668517,0.9847237066966473
cape_glossy_starling,60,0.16588303169515445,0.4233688723036333,11.500089037997663,5.08821413151778,83.41169683048456,0.5033901092177402
cape_may_warbler,60,0.17780250649395973,0.5499026732310328,10.81443646205927,6.965814187336703,82.21974935060402,0.6767470751433626
cardinal,57,0.20081384264388494,0.47611841965500096,11.47578760625087,8.605596658137625,79.91861573561151,0.5967500829392156
carolina_wren,60,0.18645072878141442,0.4907587499341907,11.155785296491315,7.489287581650124,81.35492712185855,0.5085540602505962
caspian_tern,60,0.16691126367925926,0.5564878572624253,9.7207634282797,6.970362939646226,83.30887363207407,0.6844326707489594
cedar_waxwing,60,0.15646175810368987,0.47424427490233695,9.609537392778565,6.036638417590423,84.35382418963101,0.6381200488433686
cerulean_warbler,60,0.21233519504777496,0.4369396256046228,9.992412258348589,11.241107246428912,78.76648049522251,0.5701512555599706
chestnut_sided_warbler,60,0.17899020990657777,0.6111303213107429,9.953626997099901,7.945393993557876,82.10097900934223,0.846912504177315
chipping_sparrow,60,0.14377763801255514,0.6264088992564896,9.1894236137438,5.188340187511712,85.62223619874449,0.8406899997510702
chuck_will_widow,56,0.3035919595286792,0.41057176743685153,20.053658281858162,10.30553767100976,69.64080404713208,0.5599560164376475
clark_nutcracker,60,0.16932846696566253,0.44738422790582877,11.93148400580839,5.001362690757863,83.06715330343374,0.5870225359792206
clay_colored_sparrow,59,0.164514610752259,0.46174877879328896,9.661786627925926,6.789674447299979,83.54853892477409,0.5425368768871086
cliff_swallow,60,0.18501864594210957,0.5860400431629064,11.772181876545881,6.729682717665076,81.49813540578904,0.6989401013099475
common_raven,59,0.23156159304474103,0.44441527557495875,14.276639511411854,8.879519793062247,76.8438406955259,0.5603563521300298
common_tern,60,0.15589270001574657,0.4996480860775191,8.262287405317537,7.326982596257122,84.41072999842534,0.6574506144914937
common_yellowthroat,60,0.17449997561671174,0.5113970139108316,9.500836114104317,7.949161447566856,82.55000243832883,0.6223009311992236
crested_auklet,44,0.24829354942821513,0.5685202671469771,16.656892936754733,8.172462006066779,75.17064505717849,0.6580460711031731
dark_eyed_junco,60,0.1652869579882713,0.6275871298211663,12.89422166299158,3.6344741358355517,83.47130420117287,0.7162175285378463
downy_woodpecker,60,0.20174353862238012,0.4241323307046726,15.249091453161482,4.92526240907653,79.82564613776199,0.4494428043285228
eared_grebe,60,0.12229695188778025,0.4885588492717837,9.437418128671023,2.7922770601070015,87.77030481122198,0.5419826522758482
eastern_towhee,60,0.14037011703569377,0.48433532552157643,10.104851633992357,3.9321600695770185,85.96298829643062,0.546593348077608
elegant_tern,60,0.14802490303417487,0.4635538520198391,8.55080736649196,6.251682936925529,85.19750969658251,0.5853943907705711
european_goldfinch,60,0.16047991048346896,0.5972163307362688,10.607168631651213,5.440822416695682,83.95200895165311,0.6504697365223476
evening_grosbeak,60,0.1616783199603782,0.3880937724031981,12.378070496969915,3.789761499067903,83.83216800396218,0.45529860572385933
field_sparrow,59,0.1447659656695206,0.5112561544454094,8.30596172067684,6.170634846275221,85.52340343304793,0.720577716594716
fish_crow,60,0.19753915073166406,0.6354109033577012,13.977341872591088,5.77657320057532,80.24608492683359,0.6898640455472292
florida_jay,60,0.15269446875828807,0.4524944751643596,10.323182930593187,4.946263945235618,84.7305531241712,0.5065253687555888
forsters_tern,60,0.1600742887440152,0.4585668594219471,9.108422740122567,6.899006134278953,83.99257112559847,0.5769941396039592
fox_sparrow,60,0.18933278372364987,0.4249142972097754,11.759543102639046,7.173735269725941,81.066721627635,0.5399954281074502
frigatebird,60,0.18071777342073728,0.76234901009998,12.114560439231893,5.957216902841838,81.92822265792627,0.8480095200194215
gadwall,60,0.19004052233801658,0.5182951670427599,12.672002808188433,6.332049425613223,80.99594776619834,0.5526947845113453
geococcyx,60,0.15587588381106665,0.43029239374500783,9.202811896851664,6.384776484255003,84.41241161889334,0.540809717628306
glaucous_winged_gull,59,0.18955107382870662,0.4180804802540228,14.597845780440965,4.3572616024296975,81.04489261712934,0.46839588264939747
golden_winged_warbler,59,0.1862739170035136,0.5411138873972938,10.412526791602192,8.214864908749165,81.37260829964865,0.5964215826455632
grasshopper_sparrow,60,0.15488231799326113,0.5461361413540202,9.608681147558494,5.879550651767616,84.5117682006739,0.7082793663505299
gray_catbird,59,0.17275966318150385,0.46839336531586667,9.620986089264672,7.6549802288857105,82.72403368184962,0.5890944432604936
