breed,convexity_mean,convexity_std,convexity_min,convexity_max,compactness_mean,compactness_std,compactness_min,compactness_max,eccentricity_mean,eccentricity_std,eccentricity_min,eccentricity_max,count
acadian_flycatcher,0.8071215357142749,0.0781715897336357,0.5424256377198637,0.9702534739194191,0.5406091400781918,0.14699114629181642,0.2111222178532347,0.939969744384024,0.8888120871504932,0.0571538980360229,0.6704399620520669,0.9593813737199522,59
american_crow,0.6918370808814216,0.07098986832628412,0.542933039774087,0.8587154227529358,0.363826955367562,0.10357815299472706,0.1692230251391875,0.6579183353079532,0.8395041426976955,0.0893858764632087,0.45754098583436287,0.9556051469440036,60
american_goldfinch,0.7504366892356634,0.05870147105245443,0.6294094239367056,0.8525872622495596,0.4512806277794381,0.09361236829350822,0.27325929319903197,0.6765869445680045,0.8791353142193612,0.05967673915903819,0.6344024361118626,0.9482818168247563,60
american_pipit,0.6999684031212695,0.09348438689486939,0.44210344529833345,0.9353352670192799,0.4085294415993628,0.13148576619341165,0.15033621517398876,0.7095442455771324,0.768701104942226,0.11523240728937884,0.39352040139303457,0.9157977098171943,60
american_redstart,0.7701783790701812,0.07878276131039755,0.6127369233554731,0.948680175575732,0.46907372828314,0.11612335734910428,0.23576587312744116,0.7264220832913366,0.8368093990464965,0.10608997126878136,0.40233423473146146,0.944039556782081,60
american_three_toed_woodpecker,0.7965942063308072,0.06961140683987689,0.5953899097461204,0.9810275278159493,0.46831517932395256,0.1314678459484171,0.2900631501603111,0.9789409236766748,0.8720313583005399,0.08406461011832617,0.4200360327533509,0.955808527342439,50
anna_hummingbird,0.7014410789618648,0.10653821092071925,0.4546448911854562,0.9493361909864857,0.4294617196253129,0.10656807202066657,0.1743075241750218,0.692304369123462,0.8364112773139862,0.13418391126299026,0.4595952287075039,0.9519744944535303,60
artic_tern,0.6772071631103631,0.10168667121997656,0.4831831122213595,0.8560727661851257,0.4034147253144279,0.12563305488039422,0.14888982562392453,0.6879760335496177,0.8336154798139176,0.10926065750767464,0.46299187730995045,0.967558789743694,58
baird_sparrow,0.7742709174201913,0.07398670565381431,0.5931956188097576,0.9148817284410504,0.4974612316538145,0.10514722789066878,0.2681040197121775,0.7179114487263099,0.8468591085781008,0.07544807100129224,0.5235339172859145,0.9311713920059044,50
baltimore_oriole,0.7448433390086068,0.06552831895438595,0.6123561869933171,0.8919110900642259,0.4219053307999489,0.09413567598353784,0.2697116706470984,0.7001738610168544,0.8577890877067099,0.08252698324895087,0.55493876352147,0.9541038998293352,60
bank_swallow,0.8321305966435079,0.08842048876674738,0.6160584281703922,0.9880307779994301,0.5840508223436265,0.13440905291954283,0.3156695094464193,0.9553880733297497,0.8596005905182588,0.11446887110583638,0.4005281603981296,0.9587773197303593,59
