breed,fg_percentage_mean,fg_percentage_std,fg_percentage_min,fg_percentage_max,boundary_percentage_mean,boundary_percentage_std,boundary_percentage_min,boundary_percentage_max,bg_percentage_mean,bg_percentage_std,bg_percentage_min,bg_percentage_max,mask_coverage_mean,mask_coverage_std,count
acadian_flycatcher,11.487879636601802,6.050619044933884,2.4384384384384385,28.482151589242054,4.98575396437108,3.7677773221087048,1.2992,25.52223888055972,83.52636639902711,8.387808197772873,54.99500249875062,95.66506666666666,0.16473633600972884,0.08387808197772874,59
american_crow,15.64906293585928,7.9560230716833065,2.1447447447447447,43.2528,4.188286450504869,1.8004994015884779,1.5195195195195195,10.001066666666667,80.16265061363585,9.23712107574346,46.74613333333333,96.33573573573574,0.1983734938636415,0.0923712107574346,60
american_goldfinch,9.880047355121183,5.492588702874599,0.0024024024024024023,26.80701754385965,3.310679662454601,1.6720698450616982,1.0344,11.398387096774194,86.80927298242422,6.425023670018831,68.46608187134503,96.4656,0.13190727017575785,0.06425023670018831,60
american_pipit,8.084159645451537,4.62287346383296,0.0,18.697297297297297,5.508625769251874,5.146125402639344,1.2392857142857143,30.76265060240964,86.40721458529659,7.605121664684777,55.41746987951807,96.66785714285714,0.1359278541470341,0.07605121664684777,60
american_redstart,9.115448014176083,4.724242076686818,1.7294871794871796,27.117167381974248,5.320100787927596,3.0746401240194823,1.184,17.723929471032747,85.56445119789632,6.485034374497533,64.0519313304721,95.78742857142858,0.14435548802103682,0.06485034374497534,60
american_three_toed_woodpecker,15.13433127741413,7.8001402746769015,0.4779220779220779,46.324376850240675,5.348124545456337,3.380359967429375,1.4670164189254833,22.918536009445102,79.51754417712954,8.471147239079443,48.69645130430197,92.82084912076168,0.2048245582287047,0.08471147239079442,50
anna_hummingbird,10.637713209275619,5.606568157468833,0.0,22.535860058309037,4.474723086150244,5.719537883361206,1.178978978978979,38.108108108108105,84.88756370457413,7.429008039983459,60.66426426426426,96.36576576576577,0.1511243629542586,0.07429008039983458,60
artic_tern,10.148965036826098,6.069729653830697,0.0,25.204444444444444,9.33593008174125,5.1944796111511,2.458858858858859,30.926382978723403,80.51510488143265,7.8374754008483665,64.83123123123123,93.8066066066066,0.19484895118567347,0.07837475400848365,58
baird_sparrow,9.434297489589534,7.328048819181107,0.0,33.77142857142857,7.469550107589412,4.448074681774973,2.6101408450704224,23.41496598639456,83.09615240282106,9.15065095916481,54.950204081632656,94.10666666666667,0.16903847597178945,0.0915065095916481,50
baltimore_oriole,10.151889687310588,6.286162362437621,1.3960339943342777,36.429429429429426,4.05623092999335,2.5282582348209948,1.247983870967742,15.702702702702704,85.79187938269607,7.806032999129939,55.85945945945946,95.79238095238095,0.14208120617303938,0.07806032999129939,60
